County, Population
"Morrow","34,827"
"Muskingum","86,074"
"Noble","14,645"
"Ottawa","41,428"
"Paulding","19,614"
"Perry","36,058"
"Pickaway","55,698"
"Pike","28,709"
"Portage","161,419"
"Preble","42,270"
"Putnam","34,499"
"Richland","124,475"
"Ross","78,064"
"Sandusky","60,944"
"Scioto","79,499"
"Seneca","56,745"
"Shelby","49,423"
"Stark","375,586"
"Summit","541,781"
"Trumbull","210,312"
"Tuscarawas","92,582"
"Union","52,300"
"Van","28,744"
"Vinton","13,435"
"Warren","212,693"
"Washington","61,778"
"Wayne","114,520"
"Williams","37,642"
"Wood","125,488"
"Wyandot","22,615"
"Adair","22,683"
"Alfalfa","5,642"
"Atoka","14,182"
"Beaver","5,636"
"Beckham","22,119"
"Blaine","11,943"
"Bryan","42,416"
"Caddo","29,600"
"Canadian","115,541"
"Carter","47,557"
"Cherokee","46,987"
"Choctaw","15,205"
"Cimarron","2,475"
"Cleveland","255,755"
"Coal","5,925"
"Comanche","124,098"
"Cotton","6,193"
"Craig","15,029"
"Creek","69,967"
"Custer","27,469"
"Delaware","41,487"
"Dewey","4,810"
"Ellis","4,151"
"Garfield","60,580"
"Garvin","27,576"
"Grady","52,431"
"Grant","4,527"
"Greer","6,239"
"Harmon","2,922"
"Harper","3,685"
"Haskell","12,769"
"Hughes","14,003"
"Jackson","26,446"
"Jefferson","6,472"
"Johnston","10,957"
"Kay","46,562"
"Kingfisher","15,034"
"Kiowa","9,446"
"Latimer","11,154"
"Le","50,384"
"Lincoln","34,273"
"Logan","41,848"
"Love","9,423"
"McClain","34,506"
"McCurtain","33,151"
"McIntosh","20,252"
"Major","7,527"
"Marshall","15,840"
"Mayes","41,259"
"Murray","13,488"
"Muskogee","70,990"
"Noble","11,561"
"Nowata","10,536"
"Okfuskee","12,191"
"Oklahoma","718,633"
"Okmulgee","40,069"
"Osage","47,472"
"Ottawa","31,848"
"Pawnee","16,577"
"Payne","77,350"
"Pittsburg","45,837"
"Pontotoc","37,492"
"Pottawatomie","69,442"
"Pushmataha","11,572"
"Roger","3,647"
"Rogers","86,905"
"Seminole","25,482"
"Sequoyah","42,391"
"Stephens","45,048"
"Texas","20,640"
"Tillman","7,992"
"Tulsa","603,403"
"Wagoner","73,085"
"Washington","50,976"
"Washita","11,629"
"Woods","8,878"
"Woodward","20,081"
"Baker","16,134"
"Benton","85,579"
"Clackamas","375,992"
"Clatsop","37,039"
"Columbia","49,351"
"Coos","63,043"
"Crook","20,978"
"Curry","22,364"
"Deschutes","157,733"
"Douglas","107,667"
"Gilliam","1,871"
"Grant","7,445"
"Harney","7,422"
"Hood","22,346"
"Jackson","203,206"
"Jefferson","21,720"
"Josephine","82,713"
"Klamath","66,380"
"Lake","7,895"
"Lane","351,715"
"Lincoln","46,034"
"Linn","116,672"
"Malheur","31,313"
"Marion","315,335"
"Morrow","11,173"
"Multnomah","735,334"
"Polk","75,403"
"Sherman","1,765"
"Tillamook","25,250"
"Umatilla","75,889"
"Union","25,748"
"Wallowa","7,008"
"Wasco","25,213"
"Washington","529,710"
"Wheeler","1,441"
"Yamhill","99,193"
"Adams","101,407"
"Allegheny","1,223,348"
"Armstrong","68,941"
"Beaver","170,539"
"Bedford","49,762"
"Berks","411,442"
"Blair","127,089"
"Bradford","62,622"
"Bucks","625,249"
"Butler","183,862"
"Cambria","143,679"
"Cameron","5,085"
"Carbon","65,249"
"Centre","153,990"
"Chester","498,886"
"Clarion","39,988"
"Clearfield","81,642"
"Clinton","39,238"
"Columbia","67,295"
"Crawford","88,765"
"Cumberland","235,406"
"Dauphin","268,100"
"Delaware","558,979"
"Elk","31,946"
"Erie","280,566"
"Fayette","136,606"
"Forest","7,716"
"Franklin","149,618"
"Fulton","14,845"
"Greene","38,686"
"Huntingdon","45,913"
"Indiana","88,880"
"Jefferson","45,200"
"Juniata","24,636"
"Lackawanna","214,437"
"Lancaster","519,445"
"Lawrence","91,108"
"Lebanon","133,568"
"Lehigh","349,497"
"Luzerne","320,918"
"Lycoming","116,111"
"McKean","43,450"
"Mercer","116,638"
"Mifflin","46,682"
"Monroe","169,842"
"Montgomery","799,874"
"Montour","18,267"
"Northampton","297,735"
"Northumberland","94,528"
"Perry","45,969"
"Philadelphia","1,526,006"
"Pike","57,369"
"Potter","17,457"
"Schuylkill","148,289"
"Snyder","39,702"
"Somerset","77,742"
"Sullivan","6,428"
"Susquehanna","43,356"
"Tioga","41,981"
"Union","44,947"
"Venango","54,984"
"Warren","41,815"
"Washington","207,820"
"Wayne","52,822"
"Westmoreland","365,169"
"Wyoming","28,276"
"York","434,972"
"Bristol","49,875"
"Kent","166,158"
"Newport","82,888"
"Providence","626,667"
"Washington","126,979"
"Abbeville","25,417"
"Aiken","160,099"
"Allendale","10,419"
"Anderson","187,126"
"Bamberg","15,987"
"Barnwell","22,621"
"Beaufort","162,233"
"Berkeley","177,843"
"Calhoun","15,175"
"Charleston","350,209"
"Cherokee","55,342"
"Chester","33,140"
"Chesterfield","46,734"
"Clarendon","34,971"
"Colleton","38,892"
"Darlington","68,681"
"Dillon","32,062"
"Dorchester","136,555"
"Edgefield","26,985"
"Fairfield","23,956"
"Florence","136,885"
"Georgetown","60,158"
"Greenville","451,225"
"Greenwood","69,661"
"Hampton","21,090"
"Horry","269,291"
"Jasper","24,777"
"Kershaw","61,697"
"Lancaster","76,652"
"Laurens","66,537"
"Lee","19,220"
"Lexington","262,391"
"McCormick","10,233"
"Marion","33,062"
"Marlboro","28,933"
"Newberry","37,508"
"Oconee","74,273"
"Orangeburg","92,501"
"Pickens","119,224"
"Richland","384,504"
"Saluda","19,875"
"Spartanburg","284,307"
"Sumter","107,456"
"Union","28,961"
"Williamsburg","34,423"
"York","226,073"
"Aurora","2,710"
"Beadle","17,398"
"Bennett","3,431"
"Bon","7,070"
"Brookings","31,965"
"Brown","36,531"
"Brule","5,255"
"Buffalo","1,912"
"Butte","10,110"
"Campbell","1,466"
"Charles","9,129"
"Clark","3,691"
"Clay","13,864"
"Codington","27,227"
"Corson","4,050"
"Custer","8,216"
"Davison","19,504"
"Day","5,710"
"Deuel","4,364"
"Dewey","5,301"
"Douglas","3,002"
"Edmunds","4,071"
"Fall","7,094"
"Faulk","2,364"
"Grant","7,356"
"Gregory","4,271"
"Haakon","1,937"
"Hamlin","5,903"
"Hand","3,431"
"Hanson","3,331"
"Harding","1,255"
"Hughes","17,022"
"Hutchinson","7,343"
"Hyde","1,420"
"Jackson","3,031"
"Jerauld","2,071"
"Jones","1,006"
"Kingsbury","5,148"
"Lake","11,200"
"Lawrence","24,097"
"Lincoln","44,828"
"Lyman","3,755"
"McCook","5,618"
"McPherson","2,459"
"Marshall","4,656"
"Meade","25,434"
"Mellette","2,048"
"Miner","2,389"
"Minnehaha","169,468"
"Moody","6,486"
"Oglala","13,586"
"Pennington","100,948"
"Perkins","2,982"
"Potter","2,329"
"Roberts","10,149"
"Sanborn","2,355"
"Spink","6,415"
"Stanley","2,966"
"Sully","1,373"
"Todd","9,612"
"Tripp","5,644"
"Turner","8,347"
"Union","14,399"
"Walworth","5,438"
"Yankton","22,438"
"Ziebach","2,801"
"Anderson","75,129"
"Bedford","45,058"
"Benton","16,489"
"Bledsoe","12,876"
"Blount","123,010"
"Bradley","98,963"
"Campbell","40,716"
"Cannon","13,801"
"Carroll","28,522"
"Carter","57,424"
"Cheatham","39,105"
"Chester","17,131"
"Claiborne","32,213"
"Clay","7,861"
"Cocke","35,662"
"Coffee","52,796"
"Crockett","14,586"
"Cumberland","56,053"
"Davidson","626,681"
"Decatur","11,757"
"DeKalb","18,723"
"Dickson","49,666"
"Dyer","38,335"
"Fayette","38,413"
"Fentress","17,959"
"Franklin","41,052"
"Gibson","49,683"
"Giles","29,485"
"Grainger","22,657"
"Greene","68,831"
"Grundy","13,703"
"Hamblen","62,544"
"Hamilton","336,463"
"Hancock","6,819"
"Hardeman","27,253"
"Hardin","26,026"
"Hawkins","56,833"
"Haywood","18,787"
"Henderson","27,769"
"Henry","32,330"
"Hickman","24,690"
"Houston","8,426"
"Humphreys","18,538"
"Jackson","11,638"
"Jefferson","51,407"
"Johnson","18,244"
"Knox","432,226"
"Lake","7,832"
"Lauderdale","27,815"
"Lawrence","41,869"
"Lewis","12,161"
"Lincoln","33,361"
"Loudon","48,556"
"McMinn","52,266"
"McNairy","26,075"
"Macon","22,248"
"Madison","98,294"
"Marion","28,237"
"Marshall","30,617"
"Maury","80,956"
"Meigs","11,753"
"Monroe","44,519"
"Montgomery","172,331"
"Moore","6,362"
"Morgan","21,987"
"Obion","31,807"
"Overton","22,083"
"Perry","7,915"
"Pickett","5,077"
"Polk","16,825"
"Putnam","72,321"
"Rhea","31,809"
"Roane","54,181"
"Robertson","66,283"
"Rutherford","262,604"
"Scott","22,228"
"Sequatchie","14,112"
"Sevier","89,889"
"Shelby","927,644"
"Smith","19,166"
"Stewart","13,324"
"Sullivan","156,823"
"Sumner","160,645"
"Tipton","61,081"
"Trousdale","7,870"
"Unicoi","18,313"
"Union","19,109"
"Van","5,548"
"Warren","39,839"
"Washington","122,979"
"Wayne","17,021"
"Weakley","35,021"
"White","25,841"
"Williamson","183,182"
"Wilson","113,993"
"Anderson","58,458"
"Andrews","14,786"
"Angelina","86,771"
"Aransas","23,158"
"Archer","9,054"
"Armstrong","1,901"
"Atascosa","44,911"
"Austin","28,417"
"Bailey","7,165"
"Bandera","20,485"
"Bastrop","74,171"
"Baylor","3,726"
"Bee","31,861"
"Bell","310,235"
"Bexar","1,714,773"
"Blanco","10,497"
"Borden","641"
"Bosque","18,212"
"Bowie","92,565"
"Brazoria","313,166"
"Brazos","194,851"
"Brewster","9,232"
"Briscoe","1,637"
"Brooks","7,223"
"Brown","38,106"
"Burleson","17,187"
"Burnet","42,750"
"Caldwell","38,066"
"Calhoun","21,381"
"Callahan","13,544"
"Cameron","406,220"
"Camp","12,401"
"Carson","6,182"
"Cass","30,464"
"Castro","8,062"
"Chambers","35,096"
"Cherokee","50,845"
"Childress","7,041"
"Clay","10,752"
"Cochran","3,127"
"Coke","3,320"
"Coleman","8,895"
"Collin","782,341"
"Collingsworth","3,057"
"Colorado","20,874"
"Comal","108,472"
"Comanche","13,974"
"Concho","4,087"
"Cooke","38,437"
"Coryell","75,388"
"Cottle","1,505"
"Crane","4,375"
"Crockett","3,719"
"Crosby","6,059"
"Culberson","2,398"
"Dallam","6,703"
"Dallas","2,368,139"
"Dawson","13,833"
"Deaf","19,372"
"Delta","5,231"
"Denton","662,614"
"DeWitt","20,097"
"Dickens","2,444"
"Dimmit","9,996"
"Donley","3,677"
"Duval","11,782"
"Eastland","18,583"
"Ector","137,130"
"Edwards","2,002"
"Ellis","149,610"
"El","800,647"
"Erath","37,890"
"Falls","17,866"
"Fannin","33,915"
"Fayette","24,554"
"Fisher","3,974"
"Floyd","6,446"
"Foard","1,336"
"Fort","585,375"
"Franklin","10,605"
"Freestone","19,816"
"Frio","17,217"
"Gaines","17,526"
"Galveston","291,309"
"Garza","6,461"
"Gillespie","24,837"
"Glasscock","1,226"
"Goliad","7,210"
"Gonzales","19,807"
"Gray","22,535"
"Grayson","120,877"
"Gregg","121,730"
"Grimes","26,604"
"Guadalupe","131,533"
"Hale","36,273"
"Hall","3,353"
"Hamilton","8,517"
"Hansford","5,613"
"Hardeman","4,139"
"Hardin","54,635"
"Harris","4,092,459"
"Harrison","65,631"
"Hartley","6,062"
"Haskell","5,899"
"Hays","157,107"
"Hemphill","3,807"
"Henderson","78,532"
"Hidalgo","774,769"
"Hill","35,089"
"Hockley","22,935"
"Hood","51,182"
"Hopkins","35,161"
"Houston","23,732"
"Howard","35,012"
"Hudspeth","3,476"
"Hunt","86,129"
"Hutchinson","22,150"
"Irion","1,599"
"Jack","9,044"
"Jackson","14,075"
"Jasper","35,710"
"Jeff","2,342"
"Jefferson","252,273"
"Jim","5,300"
"Jim","40,838"
"Johnson","150,934"
"Jones","20,202"
"Karnes","14,824"
"Kaufman","103,350"
"Kendall","33,410"
"Kenedy","416"
"Kent","808"
"Kerr","49,625"
"Kimble","4,607"
"King","286"
"Kinney","3,598"
"Kleberg","32,061"
"Knox","3,719"
"Lamar","49,793"
"Lamb","13,977"
"Lampasas","19,677"
"La","6,886"
"Lavaca","19,263"
"Lee","16,612"
"Leon","16,801"
"Liberty","75,643"
"Limestone","23,384"
"Lipscomb","3,302"
"Live","11,531"
"Llano","19,301"
"Loving","82"
"Lubbock","278,831"
"Lynn","5,915"
"McCulloch","8,283"
"McLennan","234,906"
"McMullen","707"
"Madison","13,664"
"Marion","10,546"
"Martin","4,799"
"Mason","4,012"
"Matagorda","36,702"
"Maverick","54,258"
"Medina","46,006"
"Menard","2,242"
"Midland","136,872"
"Milam","24,757"
"Mills","4,936"
"Mitchell","9,403"
"Montague","19,719"
"Montgomery","455,746"
"Moore","21,904"
"Morris","12,934"
"Motley","1,210"
"Nacogdoches","64,524"
"Navarro","47,735"
"Newton","14,445"
"Nolan","15,216"
"Nueces","340,223"
"Ochiltree","10,223"
"Oldham","2,052"
"Orange","81,837"
"Palo","28,111"
"Panola","23,796"
"Parker","116,927"
"Parmer","10,269"
"Pecos","15,507"
"Polk","45,413"
"Potter","121,073"
"Presidio","7,818"
"Rains","10,914"
"Randall","120,725"
"Reagan","3,367"
"Real","3,309"
"Red","12,860"
"Reeves","13,783"
"Refugio","7,383"
"Roberts","929"
"Robertson","16,622"
"Rockwall","78,337"
"Runnels","10,501"
"Rusk","53,330"
"Sabine","10,834"
"San","8,865"
"San","26,384"
"San","64,804"
"San","6,131"
"Schleicher","3,461"
"Scurry","16,921"
"Shackelford","3,378"
"Shelby","25,448"
"Sherman","3,034"
"Smith","209,714"
"Somervell","8,490"
"Starr","60,968"
"Stephens","9,630"
"Sterling","1,143"
"Stonewall","1,490"
"Sutton","4,128"
"Swisher","7,854"
"Tarrant","1,809,034"
"Taylor","131,506"
"Terrell","984"
"Terry","12,651"
"Throckmorton","1,641"
"Titus","32,334"
"Tom","110,224"
"Travis","1,024,266"
"Trinity","14,585"
"Tyler","21,766"
"Upshur","39,309"
"Upton","3,355"
"Uvalde","26,405"
"Val","48,879"
"Van","52,579"
"Victoria","86,793"
"Walker","67,861"
"Waller","43,205"
"Ward","10,658"
"Washington","33,718"
"Webb","250,304"
"Wharton","41,280"
"Wheeler","5,410"
"Wichita","131,500"
"Wilbarger","13,535"
"Willacy","22,134"
"Williamson","422,679"
"Wilson","42,918"
"Winkler","7,110"
"Wise","59,127"
"Wood","41,964"
"Yoakum","7,879"
"Young","18,550"
"Zapata","14,018"
"Zavala","11,677"
"Beaver","6,629"
"Box","49,975"
"Cache","112,656"
"Carbon","21,403"
"Daggett","1,059"
"Davis","306,479"
"Duchesne","18,607"
"Emery","10,976"
"Garfield","5,172"
"Grand","9,225"
"Iron","46,163"
"Juab","10,246"
"Kane","7,125"
"Millard","12,503"
"Morgan","9,469"
"Piute","1,556"
"Rich","2,264"
"Salt","1,029,655"
"San","14,746"
"Sanpete","27,822"
"Sevier","20,802"
"Summit","36,324"
"Tooele","58,218"
"Uintah","32,588"
"Utah","516,564"
"Wasatch","23,530"
"Washington","138,115"
"Wayne","2,778"
"Weber","231,236"
"Addison","36,821"
"Bennington","37,125"
"Caledonia","31,227"
"Chittenden","156,545"
"Essex","6,306"
"Franklin","47,746"
"Grand","6,970"
"Lamoille","24,475"
"Orange","28,936"
"Orleans","27,231"
"Rutland","61,642"
"Washington","59,534"
"Windham","44,513"
"Windsor","56,670"
"Accomack","33,164"
"Albemarle","98,970"
"Alleghany","16,250"
"Amelia","12,690"
"Amherst","32,353"
"Appomattox","14,973"
"Arlington","207,627"
"Augusta","73,750"
"Bath","4,731"
"Bedford","68,676"
"Bland","6,824"
"Botetourt","33,148"
"Brunswick","17,434"
"Buchanan","24,098"
"Buckingham","17,146"
"Campbell","54,842"
"Caroline","28,545"
"Carroll","30,042"
"Charles","7,256"
"Charlotte","12,586"
"Chesterfield","316,236"
"Clarke","14,034"
"Craig","5,190"
"Culpeper","46,689"
"Cumberland","10,052"
"Dickenson","15,903"
"Dinwiddie","28,001"
"Essex","11,151"
"Fairfax","1,081,726"
"Fauquier","65,203"
"Floyd","15,279"
"Fluvanna","25,691"
"Franklin","56,159"
"Frederick","78,305"
"Giles","17,286"
"Gloucester","36,858"
"Goochland","21,717"
"Grayson","15,533"
"Greene","18,403"
"Greensville","12,243"
"Halifax","36,241"
"Hanover","99,863"
"Henrico","306,935"
"Henry","54,151"
"Highland","2,321"
"Isle","35,270"
"James","67,009"
"King","6,945"
"King","23,584"
"King","15,935"
"Lancaster","11,391"
"Lee","25,587"
"Loudoun","312,311"
"Louisa","33,153"
"Lunenburg","12,914"
"Madison","13,308"
"Mathews","8,978"
"Mecklenburg","32,727"
"Middlesex","10,959"
"Montgomery","94,392"
"Nelson","15,020"
"New","18,429"
"Northampton","12,389"
"Northumberland","12,330"
"Nottoway","15,853"
"Orange","33,481"
"Page","24,042"
"Patrick","18,490"
"Pittsylvania","63,506"
"Powhatan","28,046"
"Prince","23,368"
"Prince","35,725"
"Prince","402,002"
"Pulaski","34,872"
"Rappahannock","7,373"
"Richmond","9,254"
"Roanoke","92,376"
"Rockbridge","22,307"
"Rockingham","76,314"
"Russell","28,897"
"Scott","23,177"
"Shenandoah","41,993"
"Smyth","32,208"
"Southampton","18,570"
"Spotsylvania","122,397"
"Stafford","128,961"
"Surry","7,058"
"Sussex","12,087"
"Tazewell","45,078"
"Warren","37,575"
"Washington","54,876"
"Westmoreland","17,454"
"Wise","41,452"
"Wythe","29,235"
"York","65,464"
"Alexandria","139,966"
"Bristol","17,835"
"Buena","6,650"
"Charlottesville","43,475"
"Chesapeake","222,209"
"Colonial","17,411"
"Covington","5,961"
"Danville","43,055"
"Emporia","5,927"
"Fairfax","22,565"
"Falls","12,332"
"Franklin","8,582"
"Fredericksburg","24,286"
"Galax","7,042"
"Hampton","137,436"
"Harrisonburg","48,914"
"Hopewell","22,591"
"Lexington","7,042"
"Lynchburg","75,568"
"Manassas","37,821"
"Manassas","14,273"
"Martinsville","13,821"
"Newport","180,719"
"Norfolk","242,803"
"Norton","3,958"
"Petersburg","32,420"
"Poquoson","12,150"
"Portsmouth","95,535"
"Radford","16,408"
"Richmond","204,214"
"Roanoke","97,032"
"Salem","24,802"
"Staunton","23,746"
"Suffolk","84,585"
"Virginia","437,994"
"Waynesboro","21,006"
"Williamsburg","14,068"
"Winchester","26,203"
"Adams","18,728"
"Asotin","21,623"
"Benton","175,177"
"Chelan","72,453"
"Clallam","71,404"
"Clark","425,363"
"Columbia","4,078"
"Cowlitz","102,410"
"Douglas","38,431"
"Ferry","7,551"
"Franklin","78,163"
"Garfield","2,266"
"Grant","89,120"
"Grays","72,797"
"Island","78,506"
"Jefferson","29,872"
"King","1,931,249"
"Kitsap","251,133"
"Kittitas","40,915"
"Klickitat","20,318"
"Lewis","75,455"
"Lincoln","10,570"
"Mason","60,699"
"Okanogan","41,120"
"Pacific","20,920"
"Pend","13,001"
"Pierce","795,225"
"San","15,769"
"Skagit","116,901"
"Skamania","11,066"
"Snohomish","713,335"
"Spokane","471,221"
"Stevens","43,531"
"Thurston","252,264"
"Wahkiakum","3,978"
"Walla","58,781"
"Whatcom","201,140"
"Whitman","44,776"
"Yakima","243,231"
"Barbour","16,589"
"Berkeley","104,169"
"Boone","24,629"
"Braxton","14,523"
"Brooke","24,069"
"Cabell","96,319"
"Calhoun","7,627"
"Clay","9,386"
"Doddridge","8,202"
"Fayette","46,039"
"Gilmer","8,693"
"Grant","11,937"
"Greenbrier","35,480"
"Hampshire","23,964"
"Hancock","30,676"
"Hardy","14,025"
"Harrison","69,099"
"Jackson","29,211"
"Jefferson","53,498"
"Kanawha","193,063"
"Lewis","16,372"
"Lincoln","21,720"
"Logan","36,743"
"McDowell","22,113"
"Marion","56,418"
"Marshall","33,107"
"Mason","27,324"
"Mercer","62,264"
"Mineral","28,212"
"Mingo","26,839"
"Monongalia","96,189"
"Monroe","13,502"
"Morgan","17,541"
"Nicholas","26,233"
"Ohio","44,443"
"Pendleton","7,695"
"Pleasants","7,605"
"Pocahontas","8,719"
"Preston","33,520"
"Putnam","55,486"
"Raleigh","78,859"
"Randolph","29,405"
"Ritchie","10,449"
"Roane","14,926"
"Summers","13,927"
"Taylor","16,895"
"Tucker","7,141"
"Tyler","9,208"
"Upshur","24,254"
"Wayne","42,481"
"Webster","9,154"
"Wetzel","16,583"
"Wirt","5,717"
"Wood","86,956"
"Wyoming","23,796"
"Adams","20,875"
"Ashland","16,157"
"Barron","45,870"
"Bayfield","15,014"
"Brown","248,007"
"Buffalo","13,587"
"Burnett","15,457"
"Calumet","48,971"
"Chippewa","62,415"
"Clark","34,690"
"Columbia","56,833"
"Crawford","16,644"
"Dane","488,073"
"Dodge","88,759"
"Door","27,785"
"Douglas","44,159"
"Dunn","43,857"
"Eau","98,736"
"Florence","4,423"
"Fond","101,633"
"Forest","9,304"
"Grant","51,208"
"Green","36,842"
"Green","19,051"
"Iowa","23,687"
"Iron","5,916"
"Jackson","20,449"
"Jefferson","83,686"
"Juneau","26,664"
"Kenosha","166,426"
"Kewaunee","20,574"
"La","114,638"
"Lafayette","16,836"
"Langlade","19,977"
"Lincoln","28,743"
"Manitowoc","81,442"
"Marathon","134,063"
"Marinette","41,749"
"Marquette","15,404"
"Menominee","4,232"
"Milwaukee","947,735"
"Monroe","44,673"
"Oconto","37,660"
"Oneida","35,998"
"Outagamie","176,695"
"Ozaukee","86,395"
"Pepin","7,469"
"Pierce","41,019"
"Polk","44,205"
"Portage","70,019"
"Price","14,159"
"Racine","195,408"
"Richland","18,021"
"Rock","160,331"
"Rusk","14,755"
"St","84,345"
"Sauk","61,976"
"Sawyer","16,557"
"Shawano","41,949"
"Sheboygan","115,507"
"Taylor","20,689"
"Trempealeau","28,816"
"Vernon","29,773"
"Vilas","21,430"
"Walworth","102,228"
"Washburn","15,911"
"Washington","131,887"
"Waukesha","389,891"
"Waupaca","52,410"
"Waushara","24,496"
"Winnebago","166,994"
"Wood","74,749"
"Albany","36,299"
"Big","11,668"
"Campbell","46,133"
"Carbon","15,885"
"Converse","13,833"
"Crook","7,083"
"Fremont","40,123"
"Goshen","13,249"
"Hot","4,812"
"Johnson","8,569"
"Laramie","91,738"
"Lincoln","18,106"
"Natrona","75,450"
"Niobrara","2,484"
"Park","28,205"
"Platte","8,667"
"Sheridan","29,116"
"Sublette","10,247"
"Sweetwater","43,806"
"Teton","21,294"
"Uinta","21,118"
"Washakie","8,533"
"Weston","7,208"
